### STAR   --runMode genomeGenerate      --runThreadN 32   --genomeDir alignment/star   --genomeFastaFiles genome/genome.fa      --genomeSAindexNbases 13   --sjdbGTFfile genome/annotations.gtf   --sjdbOverhang 150
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	genome/genome.fa 
genomeSAindexNbases	13
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	150
sjdbFileChrStartEnd	- 
sjdbGTFfile	genome/annotations.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	413995562 3401897354
